# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/daily",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http"} 0.0200365
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.02"} 0
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.04"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.08"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.16"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.32"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="0.64"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="1.28"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="2.56"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="5.12"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="10.24"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="20.48"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="40.96"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="81.92"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="163.84"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="327.68"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="655.36"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/recap/weekly",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http"} 0.019704799999999998
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.01"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.02"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.04"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.08"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.16"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.32"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="0.64"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="1.28"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="2.56"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="5.12"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="10.24"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="20.48"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="40.96"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="81.92"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="163.84"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="327.68"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="655.36"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http"} 0.2763567
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.01"} 0
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.02"} 0
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.04"} 0
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.08"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.16"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.32"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="0.64"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="1.28"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="2.56"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="5.12"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="10.24"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="20.48"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="40.96"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="81.92"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="163.84"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="327.68"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="655.36"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/{id:int}/similar",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 4
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http"} 0.0086312
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.01"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.02"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.04"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.08"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.16"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.32"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="0.64"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="1.28"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="2.56"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="5.12"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="10.24"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="20.48"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="40.96"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="81.92"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="163.84"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="327.68"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="655.36"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/health",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 3
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http"} 0.032002100000000006
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.01"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.02"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.04"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.08"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.16"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.32"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="0.64"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="1.28"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="2.56"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="5.12"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="10.24"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="20.48"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="40.96"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="81.92"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="163.84"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="327.68"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="655.36"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="1310.72"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="2621.44"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="5242.88"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="10485.76"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="20971.52"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="41943.04"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="83886.08"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="167772.16"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 6
microsoft_aspnetcore_hosting_http_server_request_duration_sum{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http"} 0.041140699999999995
microsoft_aspnetcore_hosting_http_server_request_duration_count{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.02"} 1
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.04"} 2
microsoft_aspnetcore_hosting_http_server_request_duration_bucket{http_request_method="GET",http_response_status_code="200",http_route="api/v1/gists/feeds",network_protocol_version="1.1",url_scheme="http",le="0.08"} 2
